Data,Ora,Luogo,Area,Tipologia,Gravità,Descrizione,Impresa,Mansione,Fase_lavorativa,Esito,Azione_correttiva
2025-05-16,8:45,Uffici interrati,Interno,Caduta oggetti,Alta,Folgorazione,Ditta A,Saldatore,Pulizia,Near Miss,Controllo supervisore
2025-05-26,14:00,Palazzo Buontalenti,Interno,Urto,Alta,Ferita con attrezzo,Ditta B,Carrellista,Carico/scarico,Altro,Formazione ripetuta
2025-05-18,15:15,Area esterna edificio A,Esterno,Caduta oggetti,Bassa,Urto contro oggetto,Ditta D,Carrellista,Manutenzione,Infortunio,Cartellonistica rafforzata
2025-05-30,9:30,Area esterna edificio A,Esterno,Scivolamento,Mortale,Ferita con attrezzo,Ditta A,Elettricista,Demolizione,Near Miss,Cartellonistica rafforzata
2025-05-04,10:00,Magazzino C,Esterno,Caduta,Bassa,Ferita con attrezzo,Ditta B,Elettricista,Carico/scarico,Near Miss,Cartellonistica rafforzata
2025-05-04,13:00,Cantiere EUI,Interno,Caduta,Bassa,Urto contro oggetto,Ditta B,Elettricista,Demolizione,Altro,Cartellonistica rafforzata
2025-05-12,8:45,Cantiere EUI,Interno,Taglio,Bassa,Oggetto caduto dall'alto,Ditta A,Carrellista,Demolizione,Near Miss,Controllo supervisore
2025-05-28,11:45,Palazzo Buontalenti,Interno,Urto,Media,Urto contro oggetto,Ditta C,Addetto pulizie,Demolizione,Near Miss,Formazione ripetuta
2025-05-14,13:15,Palazzo Buontalenti,Esterno,Caduta,Bassa,Folgorazione,Ditta A,Saldatore,Demolizione,Altro,Barriera fisica installata
2025-05-10,8:15,Cantiere EUI,Interno,Urto,Alta,Folgorazione,Ditta C,Elettricista,Sollevamento,Near Miss,Uso DPI obbligatorio
2025-05-12,7:15,Magazzino C,Esterno,Urto,Alta,Ferita con attrezzo,Ditta A,Carrellista,Sollevamento,Altro,Uso DPI obbligatorio
2025-05-04,17:45,Palazzo Buontalenti,Esterno,Elettrico,Bassa,Urto contro oggetto,Ditta C,Addetto pulizie,Manutenzione,Near Miss,Barriera fisica installata
2025-05-16,10:45,Cantiere EUI,Interno,Caduta oggetti,Bassa,Oggetto caduto dall'alto,Ditta A,Carrellista,Sollevamento,Altro,Controllo supervisore
2025-05-25,17:45,Magazzino C,Esterno,Caduta,Media,Caduta da scala,Ditta A,Carrellista,Manutenzione,Near Miss,Uso DPI obbligatorio
2025-05-26,11:45,Area esterna edificio A,Interno,Urto,Media,Scivolamento su liquido,Ditta D,Elettricista,Manutenzione,Near Miss,Formazione ripetuta
